Consensus algorithm are required for working with ,a. Fault tolerant systems ,b. Distributed File Systems ,c. Message queues ,d. cloud and container environments ,e. All of the above ,e
A nonce (a number only used once. is unique 32-bit value associated with which of the following entity in Bitcoin technology? ,a. Block ,b. Transaction ,c. User’s wallet ,d. Miner’s identity ,e. N/A,a
"In Bitcoin technology, a Mempool is a waiting area for the transactions that haven't been added to a block and are still unconfirmed. ",a. True,b. False,c. N/A,d. N/A,e. N/A,a
Which hashing algorithm is used in bitcoin technology: ,a. SHA-256 ,b. SHA-224 ,c. SHA-384 ,d. SHA-512 ,e. N/A,a
How do processes communicate in a distributed multiprocess System?,a. Message Passing ,b. Remote Procedure Call ,c. Shared Memory ,d. They do not communicate ,e. N/A,a
Which of the following ensure reliability in a distributed multiprocess system? ,a. Enabling the system to continue functioning despite the failure of one or more processes or communication lines. ,b. Enabling the system to function correctly despite the malfunctioning of one or more processes or communication lines. ,c. Both a and b ,d. Synchronization of clocks ,e. N/A,c
What is an amoeba in a distributed multiprocess system? ,a. maximal strongly connected sub-network of the bookkeeper network which is functioning properly. ,b. a single-celled animal that catches food and moves about by extending fingerlike projections of protoplasm. ,c. microkernel-based operating system ,d. a tool for synchronizing clock time ,e. N/A,a
"For a distributed multiprocess system of 11 bookkeepers, how many bookkeepers does the system require to be able to execute commands?  ",a. 6 ,b. 5 ,c. 8 ,d. 11 ,e. N/A,a
Can a command be accepted in a reliable distributed multiprocess system even if it does not receive the majority acceptance votes?  ,a. yes,b. no,c. N/A,d. N/A,e. N/A,b
"The domino effect possibility, storage overhead & complex garbage collection is observed in which of checkpointing technique in distributed system. ",a. coordinated blocking checkpointing algorithms ,b. uncoordinated checkpointing algorithms ,c. coordinated non-blocking checkpointing algorithms ,d. all the above ,e. N/A,b
In which of the following checkpointing approach a single global checkpoint is maintained resulting in lower overhead in stable storage  ,a. coordinated checkpointing algorithms ,b. uncoordinated checkpointing algorithms ,c. Quasi-synchronous checkpointing ,d. all of the above,e. N/A,a
What is a potential disadvantage of checkpointing algorithms.  ,a. domino effect ,b. increased need for synchronization messages in the checkpointing process through io operations,c. blocking N/Ature of checkpointing algorithms ,d. none of the above ,e. N/A,b
Why do we need the checkpoints in the distributed systems? Check that are applicable (Multi answer question) ,a. Help distributed system recover from failures ,b. To debug distributed programs ,c. It is fault tolerance technique ,d. Checkpointing assist in monitoring the distributed application ,e. N/A,abcd
Checkpoint in distributed system is a snapshot of the current state of a process. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
Paxos are a family of distributed algorithms used to reach consensus,a. True,b. False,c. N/A,d. N/A,e. N/A,a
Which of the following properties do the Paxos Algorithm define in order to guarantee safety ? ,a. Validity (or non-triviality) : Only proposed values can be selected and learned. ,b. Transparency: Distributed systems should be perceived by users and application programmers as a whole rather than as a collection of cooperating components. ,c. Scalability: Scalability is mainly concerned about how the distributed system handles the growth as the number of users for the system increases. ,d. Openness: Concerned with extensions and improvements of distributed systems. ,e. N/A,a
Which of the following is a variant of Paxos Algorithm? ,a. Multi Paxos ,b. Cheap Paxos ,c. Basic Paxos ,d. Non Cheap Paxos ,e. Non Basic Paxos ,abc
"A Proposer, an acceptor and a learner are different types of roles for a processor / node in a Paxos algorithm. ",a. True,b. False,c. N/A,d. N/A,e. N/A,a
"In basic Paxos error case, when one acceptor fails how many additional rounds of run are needed for the Paxos algorithm to succeed? ",a. No additional runs are needed because paxos ensure fault tolerance when one acceptor fails ,b. 2 additional runs are needed for the paxos algorithm to be successful ,c. 1 additional run is needed for the paxos algorithm to be successful ,d. 10 additional runs are needed for the paxos algorithm to be successful ,e. N/A,a
Leslie Lamport has no contribution to the Paxos algorithm  ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
A garbage collector is used to determine memory space which are no longer required and make them reusable. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
"In an on-the-fly garbage collector, what is a Mutator? ",a. Identifies unused nodes. ,b. Makes nodes reusable ,c. A Computational Process ,d. Removes nodes from memory ,e. N/A,c
"In on-the-fly garbage collector, where are the reusable nodes saved? ",a. Node List ,b. Free List ,c. Edge List ,d. None of the above ,e. N/A,b
"In a Sequential Garbage collection, All the other processes are halted until the garbage collection is complete. ",a. True,b. False,c. N/A,d. N/A,e. N/A,a
What are the two phases of collection in an on-the-fly garbage collector? ,a. Identifying and Appending ,b. Appending and Reusing ,c. Marking and Identifying ,d. Marking and Appending ,e. N/A,d
A Spout in Apache Storm is responsible for modifying/performing operations on Streams of data. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Apache Storm master and worker nodes run daemon processes.  ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
Apache Storm is an example of a Batch Processing Application.  ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Apache Storm daemons keep track of their states. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Which of these is True about an Apache Storm supervisor?  \nI. Executes a part of the Topology \nII. Executes the entire Topology \nIII. Distributes code across the cluster \nIV. Monitors for failures ,a. I and III ,b. II and IV ,c. I only ,d. II only ,e. N/A,c
What’s the full form of BGP? ,a. Bigentine General Problem ,b. Byzentine General Programming ,c. Bygentine Gate Problem ,d. Byzantine General Problem ,e. N/A,d
What does the solution of the Oral Message (OM) algorithm work for? ,a. Solution that works for m generals or more ,b. Solution that works for m+1 generals or more ,c. Solution that works for 2m+1 generals or more ,d. Solution that works for 3m+1 generals or more ,e. N/A,d
Using the Oral Message algorithm we can solve the less than 1/3 of generals are traitors in Byzantine General Problems? ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Is there any solution for 3m+1 with greater than m traitor?  ,a. yes,b. no,c. N/A,d. N/A,e. N/A,b
"If no majority function exists, what default value would the Lieutenant assume? ",a. RETREAT ,b. ATTACK ,c. Will wait for more values ,d. None of the above. ,e. N/A,a
What is the primary reason for ordering being difficult to manage? ,a. Time Zone differences between systems. ,b. Network delay between systems ,c. No two physical clocks can be perfectly synchronized ,d. Ordering is easy to manage. ,e. N/A,c
"If you have read replicas in your distributed database system, does relative ordering of the instruction calls matter?  ",a. True,b. False,c. N/A,d. N/A,e. N/A,a
"What conditions make any two given events, a,b where C(a) and C(b) are logical clock timers, have partial ordering? (Select all that apply) ","a. If a and b belong to the same process, then C(a) < C(b). ","b. If a and b belong to different processes and there is no communication, then C(a) < C(b). ","c. If a and b belong to different processes and a is sending a message to b, then C(a) > C(b). ","d. If a and b belong to different processes and a is sending a message to b, then C(a) < C(b). ",e. N/A,ad
"In the ordering algorithm, each system holds a request queue to store all received messages. ",a. True,b. False,c. N/A,d. N/A,e. N/A,a
"In the ordering algorithm, if process P[i] receives a request resource request with a timestamp greater than what is present in the queue, then what will P[i] do? ","a. It will put the request in the queue, but will send the acknowledgement of a later timestamp. ",b. It will put the request in the queue but immediately sends the acknowledgement. ,c. It will ignore the request and process the earlier time stamped request. ,d. It will ignore the request completely. ,e. N/A,a
"Inconsistent checkpoints occur when a process A takes the checkpoint after sending the message to process B, and process B takes the checkpoint before receiving the message from process",a. True,b. False,c. N/A,d. N/A,e. N/A,b
Which of the following solves the problem of inconsistent checkpoints. ,a. Taking checkpoint after each message is sent. ,b. Taking checkpoints after each k messages are sent. ,c. Taking checkpoints periodically with some constraint ,d. All of the above. ,e. N/A,d
"In Koo and Toueg distributed checkpointing algorithm, Process C should take the tentative checkpoint when requested by Process A only if: ",a. Process A has received a message from process c. ,b. Process C has received a message from process a. ,c. Process A has received a message from Process C and last permanent checkpoint of Process C doesn’t have message m recorded in it. ,d. Process C has received a message from Process A and last permanent checkpoint of Process A doesn’t have message m recorded in it.,e. N/A,c
"In Koo and Toueg distributed checkpointing algorithm, when checkpointing algorithm is in progress, processes cannot receive any message from any other processes.  ",a. True,b. False,c. N/A,d. N/A,e. N/A,b
Koo and Toueg distributed checkpointing algorithm cannot solve the problem of Domino effect. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Which of the following is not related to peer-to-peer network? ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
"In the peer-to-peer network, all nodes are equal and can be clients and servers at the same time. ",a. True,b. False,c. N/A,d. N/A,e. N/A,a
"The Pastry network has the following properties, except ",a. Scalability ,b. Decentralization ,c. Fault-resilience ,d. High performance ,e. N/A,d
The Pastry nodeId space is circular ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
"In the Pastry routing algorithm, the nodeId in the routing table will be firstly considered. ",a. True,b. False,c. N/A,d. N/A,e. N/A,b
A decentralized algorithm is the one that can handle multiple initiators. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
"Consider a distributed system with 2 processes, P1 and Pb. And suppose that P1 initiates the Chandy-Lamport snapshot algorithm. What does P1 do after recording its own state? ",a. It set its incoming channelsÕ state as empty. ,b. It sends marker messages out on all its outgoing channels ,c. It starts recording the messages it receives on all of its incoming channels. ,d. N/A,e. N/A,bc
When does a process mark an incoming channel as empty?,a. When there’s no messages transit in this channel. ,b. When it (a given process) first got a marker message from that channel. ,c. If there’s no messages come in on that channel since recording began. ,d. N/A,e. N/A,bc
How is the entire system or a given process know when the snapshot is done? ,a. When a process receives n-1 marker messages. ,b. A given process know its job is done when it has recorded its own state & the states of all of the incoming channels. ,c. When all of a process incoming channels are marked empty. ,"d. In the case of CL algorithm, it established a way for every process to take its own individual snapshot such that when those snapshots are later stitched by something external to the algorithm, then they’ll make sense. ",e. N/A,bd
"If one of the participating process crashes while you're trying to take a snapshot using the Chandy-Lamport algorithm, what might happen? ",a. That process will stop recording incoming messages. ,"b. The Chandy-Lamport algorithm won’t terminate, because it will be waiting for a marker message from that crashed process that will never arrived. ",c. The Chandy-Lamport will terminate immediately. ,d. The snapshot of the Chandy-Lamport algorithm will be wrong in some way. ,e. N/A,bd
Which of the following software is built based on structured p2p? ,a. Napster ,b. Oceanstore ,c. Gnutella ,d. MojoNation,e. N/A,b
Which of the following is not Tapestry’s advantage? ,a. decentrailized ,b. adaptive ,c. unstructured ,d. fault-tolerant ,e. N/A,c
Which of the following is the ninth entry of the fourth level for node 325AE?,a. 3259    ,b. 325A9,c. 3258,d. 95AE ,e. N/A,a
Which of the following statements is False? ,a. Node N will notify other nodes in the network that it has joined the network. ,"b. Before inserting, node N needs to know a node G that is already in the network. ",c. node N will construct its own neighbor node table ,d. The notification is only sent to the primary neighbor node. ,e. N/A,d
How many primary Name Nodes are in a cluster in HDFS? ,a. One ,b. Two ,c. Zero ,d. Nine ,e. N/A,a
"When a client writes a file to HDFS, the Name Node reads the file and passes the file blocks to the Data Nodes. ",a. True,b. False,c. N/A,d. N/A,e. N/A,b
Why are file blocks replicated in HDFS? ,a. For fault tolerance ,b. So that each Data Node has its own copy of the file ,c. So that system is not down if Name Node is impacted ,d. N/A,e. N/A,a
What are the factors that decide which Data Node a block will be placed on? Select all that apply. ,a. Data Node doesn’t already have the same block ,b. Data Node has free space ,c. Data Node block size matches file block size ,d. Data Node is currently sending Heartbeats ,e. File type is compatible with Data Node ,abd
"In HDFS, rack awareness is considered when determining replica location to optimize data reliability, availability, and network bandwidth utilization. ",a. True,b. False,c. N/A,d. N/A,e. N/A,a
What does Spark core do? ,a. Job scheduling ,b. Distributing data across a cluster ,c. Monitoring data across a cluster ,d. All of the above. ,e. N/A,d
Apache Spark supports ______. (select all correct options)  ,a. Batch processing ,b. Stream processing ,c. Graph processing ,d. Machine Learning ,e. N/A,abcd
What is action in Spark RDD? ,a. Returns the result ,b. Takes RDD as input and produces one or more RDD as output. ,c. Creates one or many new RDDs ,d. All of the above ,e. N/A,a
Select the option which is not correct about Spark RDDs?,a. RDD is immutable. ,b. RDD provides two kind of Operations: Transformations & Actions. ,c. Spark revolves around the concept of RDDs. ,d. RDD is not suitable for iterative tasks. ,e. N/A,d
Select the options that are correct in Apache Spark? ,a. Transformations are the functions that are applied on an RDd. ,b. Transformations return one or more values/results. ,c. Transformations are not executed until an action is executed. ,d. Transformations are executed immediately. ,e. N/A,ac
"Chord protocol is a peer-to-peer lookup protocol, which maps keys to node using consistent hashing ",a. True,b. False,c. N/A,d. N/A,e. N/A,a
One similarity shared by Pastry protocol and Chord protocol is that they both implement node space that is conceptually circular ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
"One example of usage of Chord is time storage, in this case,  the key represents? The node represents? ","a. (data content, live machine. ","b. (data N/Ame, live machine. ","c. (data content, user) ",d. N/A,e. N/A,b
"In Chord, the Finger table is used for ",a. Storing the data ,b. Storing keys ,c. Storing nodes’ successors ,d. N/A,e. N/A,c
"In the Chord algorithm, the circle can store 8 nodes, but only has three nodes 0, 1, 5, what is node 0's successor? ",a. 1 ,b. 5 ,c. 2 ,d. 7 ,e. N/A,a
A distributed system is a system whose components communicate using message passing. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
Some aspects of a distributed system include (Select all that apply): ,a. Components may be separated by significant distance ,b. Components may be concurrent ,c. There is no global clock ,d. Components may fail independent of each other ,e. N/A,abcd
Examples of a distributed system include: ,a. Web sites ,b. Online games ,c. Algorithmic trading ,d. Streaming services such as Hulu ,e. N/A,abc
Backdoors and direct linking to another service’s data is allowed. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Three models for reasoning about distributed systems are (select three.: ,a. Architectural models ,b. Communicating entities model ,c. Physical models ,d. Fundamentals model ,e. N/A,acd
Operating systems provide support for distributed systems. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
The basic unit of a distributed system is the process. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
Threads are the actors within a computing system. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
You can only have one thread in a process. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Concurrency can happen with a single thread.,a. True,b. False,c. N/A,d. N/A,e. N/A,a
Parallelism can happen with a single core. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Threading libraries give application developers a way to introduce parallelism into their programs.  ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
When a web server manages the creation of threads we call it: ,a. Implicit threading ,b. Explicit threading ,c. Extreme threading ,d. Single threaded programing ,e. N/A,a
A thread pool is a way to limit concurrency in your application. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
Java threads are preemptive. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Which of the following methods on the Java Object API are for managing thread interactions? ,a. toString ,b. getClass ,c. wait ,d. notify ,e. clone ,cd
All Java objects have an associated monitor. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
If a thread calls wait on a Java object then the thread is put in the entry set. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
If a thread calls notify on a Java object then the thread is put into the wait set. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
A thread must first acquire the lock for an object before calling wait or notify. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
Middleware provides the following kinds of support for communication. ,a. Sockets ,b. Message passing ,c. Overlay networks ,d. Spell checking ,e. N/A,abc
Reliability in message passing means that is sent once may be received more than once. ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
Message ordering is preserved in a reliable system. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
How many ports are available on a modern operating system? ,a. 255 ,b. 1023 ,c. 32767 ,d. 65535 ,e. N/A,d
UDP means: ,a. Unified data program ,b. United datagram protocol ,c. Underrated distributed programs ,d. User datagram protocol ,e. N/A,d
UDP is reliable: ,a. True,b. False,c. N/A,d. N/A,e. N/A,b
As an application developer you would select UDP as a message transport when ,"a. You require reliable, in-order, message delivery ","b. You require in-order, stable messages ",c. Your application can recover gracefully from missing messages ,d. Your application will crash if it gets a message out of order ,e. N/A,c
Examples of applications that use UDP include: ,a. Gaming ,b. Video streaming ,c. DNS ,d. HTTP ,e. N/A,abc
TCP provides which of the following benefits? ,a. Guaranteed in-order packet delivery. ,b. Packets are all acknowledged. ,c. Data transmission can overwhelm the receiver if the sender is sending too quickly. ,d. Packets are not automatically retried. ,e. N/A,ab
Examples of applications that use TCP include: ,a. HTTP ,b. FTP ,c. SSH ,d. Video streaming ,e. N/A,abc
To make a class serializable in Java you need to implement which interface? ,a. Serializable ,b. Marshallable ,c. Copyable ,d. Cloneable ,e. N/A,a
Popular formats for serialization include: ,a. JSON ,b. XML ,c. Binary ,d. CSV ,e. N/A,abcd
Multicast is a way to send data to more than one receiver at the same time. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
The MPI library provides a overlay network as a middleware component. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
"In centralized distributed synchronization algorithms, each node sends a request to the coordinator, when the node receives a reply from the coordinator, it can proceed and enter the critical section. What type of distributed computing paradigm it is? ",a. Message passing ,b. Shared memory ,c. Centralize ,d. a and b ,e. None of the above ,b
"In Causality and Timestamps Distributed Synchronization Algorithms, contending access requests between nodes will be arbitrated based on a causal precedence relation. What type of distributed computing paradigm it is?  ",a. Message passing ,b. Shared memory ,c. Causality and Timestamps ,d. a and b ,e. None of the above ,a
Distributed synchronization is required for ,a. Correctness ,b. Fairness ,c. a and b ,d. None of the above ,e. N/A,c
The main problem with totally ordering events using the scalar timestamps approach is that two or more events at different process may have identical timestamp. ,a. True,b. False,c. N/A,d. N/A,e. N/A,a
For proper synchronization in distributed systems ,a. Prevention from the deadlock is must ,b. Prevention of starvation is must ,c. Prevention from process failure ,d. All of the above ,e. N/A,ab
The Lamport’s mutual exclusion algorithm requires _______ messages per Critical Section invocation ,a. (N-a. ,b. 3(N-a. ,c. 2(N-a. ,d. 5(N-a. ,e. N/A,b
In distributed system each processor has its own ,a. Local Memory ,b. Clock ,c. Shared memory ,d. None of the mentioned ,e. N/A,ab
Method invocations between objects in the same process are ,a. Static method invocations ,b. Dynamic method invocations ,c. Local method invocations ,d. Temporal method invocations ,e. N/A,c
If one site fails in distributed system then ,a. the remaining sites can continue operating ,b. all the sites will stop working ,c. directly connected sites will stop working ,d. none of the mentioned ,e. N/A,a
